18/02/2025;262
19/02/2025;407
20/02/2025;451
21/02/2025;495
22/02/2025;1049
23/02/2025;1997
24/02/2025;399
25/02/2025;322
26/02/2025;80
27/02/2025;371
28/02/2025;342
01/03/2025;124
02/03/2025;800
03/03/2025;298
04/03/2025;310
05/03/2025;626
06/03/2025;442
07/03/2025;503
08/03/2025;1731
09/03/2025;2680
10/03/2025;398
11/03/2025;351
12/03/2025;218
13/03/2025;434
14/03/2025;169
15/03/2025;802
16/03/2025;2024
17/03/2025;437
18/03/2025;406
19/03/2025;504
20/03/2025;576
21/03/2025;609
22/03/2025;994
23/03/2025;2021
24/03/2025;526
25/03/2025;517
26/03/2025;554
27/03/2025;301
28/03/2025;576
29/03/2025;914
30/03/2025;2774
31/03/2025;675
01/04/2025;465
02/04/2025;558
03/04/2025;697
04/04/2025;859
05/04/2025;1978
06/04/2025;1978
07/04/2025;518
08/04/2025;525
09/04/2025;660
10/04/2025;816
11/04/2025;1022
12/04/2025;1576
13/04/2025;725
14/04/2025;259
15/04/2025;542
16/04/2025;621
17/04/2025;797
18/04/2025;952
19/04/2025;1946
20/04/2025;2511
21/04/2025;3973
22/04/2025;998
23/04/2025;764
24/04/2025;1149
25/04/2025;3080
26/04/2025;2465
27/04/2025;2314
28/04/2025;719
29/04/2025;760
30/04/2025;783
01/05/2025;3102
02/05/2025;1482
03/05/2025;2264
04/05/2025;1985
05/05/2025;518
06/05/2025;671
07/05/2025;610
08/05/2025;639
09/05/2025;1068
10/05/2025;2729
11/05/2025;5068
12/05/2025;784
13/05/2025;556
14/05/2025;881
15/05/2025;719
16/05/2025;811
17/05/2025;1394
18/05/2025;1612
19/05/2025;685
20/05/2025;453
21/05/2025;753
22/05/2025;811
23/05/2025;729
24/05/2025;1899
25/05/2025;2181
26/05/2025;618
27/05/2025;625
28/05/2025;693
29/05/2025;826
30/05/2025;807
31/05/2025;1410
01/06/2025;1794
02/06/2025;1842
03/06/2025;509
04/06/2025;692
05/06/2025;646
06/06/2025;844
07/06/2025;1377
08/06/2025;1582
09/06/2025;729
10/06/2025;939
11/06/2025;667
12/06/2025;1498
13/06/2025;707
14/06/2025;1075
15/06/2025;1049
16/06/2025;455
17/06/2025;529
18/06/2025;694
19/06/2025;812
20/06/2025;1211
21/06/2025;1432
22/06/2025;1867
23/06/2025;738
24/06/2025;1147
25/06/2025;710
26/06/2025;599
27/06/2025;840
28/06/2025;1069
29/06/2025;1071
30/06/2025;585
01/07/2025;475
02/07/2025;555
03/07/2025;484
04/07/2025;685
05/07/2025;1024
06/07/2025;1166
07/07/2025;661
08/07/2025;426
09/07/2025;670
10/07/2025;802
11/07/2025;725
12/07/2025;1591
13/07/2025;1606
14/07/2025;726
15/07/2025;639
16/07/2025;635
17/07/2025;917
18/07/2025;780
19/07/2025;1218
20/07/2025;1517
21/07/2025;889
22/07/2025;799
23/07/2025;722
24/07/2025;894
25/07/2025;760
26/07/2025;1131
27/07/2025;1848
28/07/2025;356
29/07/2025;714
30/07/2025;821
31/07/2025;909
01/08/2025;877
02/08/2025;1268
03/08/2025;1562
04/08/2025;812
05/08/2025;700
06/08/2025;726
07/08/2025;810
08/08/2025;803
09/08/2025;1009
10/08/2025;1066
11/08/2025;792
12/08/2025;847
13/08/2025;774
14/08/2025;1008
15/08/2025;1346
16/08/2025;1044
17/08/2025;1126
18/08/2025;393
19/08/2025;858
20/08/2025;674
21/08/2025;949
22/08/2025;1120
23/08/2025;1426
24/08/2025;1270
25/08/2025;782
26/08/2025;664
27/08/2025;690
28/08/2025;809
29/08/2025;951
30/08/2025;1432
31/08/2025;1865
01/09/2025;752
02/09/2025;689
03/09/2025;775
04/09/2025;972
05/09/2025;1851
06/09/2025;3203
07/09/2025;4062
08/09/2025;1780
09/09/2025;550
10/09/2025;448
11/09/2025;974
12/09/2025;723
13/09/2025;1322
14/09/2025;1885
15/09/2025;1095
16/09/2025;968
17/09/2025;1127
18/09/2025;1331
19/09/2025;1262
20/09/2025;2110
21/09/2025;2736
22/09/2025;698
23/09/2025;649
24/09/2025;699
25/09/2025;682
26/09/2025;743
27/09/2025;1625
28/09/2025;2176
29/09/2025;615
30/09/2025;624